"wasteshed","material","disposition","umbDisp","scenario","tons","miles"
"City A","Aluminum","landfilling","disposal","baseline",1190.07905325246,180
"City A","Aluminum","production","production","baseline",3788.83905325246,NA
"City A","Aluminum","recycling","recovery","baseline",2598.76,180
"City A","Electronics","landfilling","disposal","baseline",2827.7167112443,180
"City A","Electronics","production","production","baseline",5194.7827112443,NA
"City A","Electronics","recycling","recovery","baseline",2367.066,180
"City A","FoodWaste","anaerobicDigestion","recovery","baseline",0,180
"City A","FoodWaste","combustion","disposal","baseline",0.0186193925827999,180
"City A","FoodWaste","combustion","recovery","baseline",1451.891,180
"City A","FoodWaste","composting","recovery","baseline",1567.926,180
"City A","FoodWaste","landfilling","disposal","baseline",46301.7983830884,180
"City A","FoodWaste","production","production","baseline",49321.634002481,NA
"City A","Glass","landfilling","disposal","baseline",2193.55727686305,180
"City A","Glass","production","production","baseline",12747.2652768631,NA
"City A","Glass","recycling","recovery","baseline",10553.708,180
"City A","Glass","recyclingPozzolan","recovery","baseline",0,180
"City A","Glass","recyclingToFiberglass","recovery","baseline",0,180
"City A","Glass","useAsAggregate","recovery","baseline",0,20
"City A","PlasticFilm","combustion","disposal","baseline",0,180
"City A","PlasticFilm","landfilling","disposal","baseline",12130.7488993051,180
"City A","PlasticFilm","production","production","baseline",12508.3818993051,NA
"City A","PlasticFilm","recycling","recovery","baseline",377.633,180
"City A","RigidPlastic","combustion","disposal","baseline",0.00190229231998207,180
"City A","RigidPlastic","landfilling","disposal","baseline",4730.52786624592,180
"City A","RigidPlastic","production","production","baseline",6629.22476853824,NA
"City A","RigidPlastic","recycling","recovery","baseline",1898.695,180
"City A","Wood","combustion","disposal","baseline",0.0168824225209418,180
"City A","Wood","combustion","recovery","baseline",46685.334,180
"City A","Wood","composting","recovery","baseline",244.154,180
"City A","Wood","landfilling","disposal","baseline",41982.3858542443,180
"City A","Wood","production","production","baseline",88911.8907366668,NA
"City B","Aluminum","landfilling","disposal","baseline",22.8470035318098,180
"City B","Aluminum","production","production","baseline",57.8400035318098,NA
"City B","Aluminum","recycling","recovery","baseline",34.993,180
"City B","Electronics","landfilling","disposal","baseline",67.7958452906762,180
"City B","Electronics","production","production","baseline",67.7958452906762,NA
"City B","Electronics","recycling","recovery","baseline",0,180
"City B","FoodWaste","anaerobicDigestion","recovery","baseline",0,180
"City B","FoodWaste","combustion","disposal","baseline",0.012849472597453,180
"City B","FoodWaste","composting","recovery","baseline",0,180
"City B","FoodWaste","landfilling","disposal","baseline",923.256021911286,180
"City B","FoodWaste","production","production","baseline",923.268871383883,NA
"City B","Glass","landfilling","disposal","baseline",96.282812987381,180
"City B","Glass","production","production","baseline",182.564812987381,NA
"City B","Glass","recycling","recovery","baseline",86.282,180
"City B","Glass","recyclingPozzolan","recovery","baseline",0,180
