"material","LCstage","disposition","impactCategory","impactUnits","impactFactor","impliedMiles"
"Aluminum","endOfLife","landfilling","Energy demand","MJ",684.767446545568,180
"Aluminum","endOfLife","recycling","Energy demand","MJ",-27159.1930867608,180
"Aluminum","endOfLifeTransport","landfilling","Energy demand","MJ",335.069843776543,180
"Aluminum","endOfLifeTransport","recycling","Energy demand","MJ",550.50570289228,180
"Aluminum","production","production","Energy demand","MJ",73856.258918807,180
"Aluminum","endOfLife","landfilling","Eutrophication","kg N eq.",0.00933238229015693,180
"Aluminum","endOfLife","recycling","Eutrophication","kg N eq.",-0.191909655543858,180
"Aluminum","endOfLifeTransport","landfilling","Eutrophication","kg N eq.",0.00628509661771587,180
"Aluminum","endOfLifeTransport","recycling","Eutrophication","kg N eq.",0.01457049765618,180
"Aluminum","production","production","Eutrophication","kg N eq.",0.500731769737275,180
"Aluminum","endOfLife","landfilling","Global warming","kg CO2 eq.",39.8347970519049,180
"Aluminum","endOfLife","recycling","Global warming","kg CO2 eq.",-1904.09951368995,180
"Aluminum","endOfLifeTransport","landfilling","Global warming","kg CO2 eq.",23.0566425916862,180
"Aluminum","endOfLifeTransport","recycling","Global warming","kg CO2 eq.",37.8973494056973,180
"Aluminum","production","production","Global warming","kg CO2 eq.",4686.3989499122,180
"Aluminum","endOfLife","landfilling","Human toxicity","CTUh",1.73635092966346e-07,180
"Aluminum","endOfLife","recycling","Human toxicity","CTUh",-2.13556443845364e-05,180
"Aluminum","endOfLifeTransport","landfilling","Human toxicity","CTUh",1.31706991772498e-08,180
"Aluminum","endOfLifeTransport","recycling","Human toxicity","CTUh",2.16526070976876e-08,180
"Aluminum","production","production","Human toxicity","CTUh",2.86923387067107e-05,180
"Aluminum","endOfLife","landfilling","Smog","kg O3 eq.",3.66213062497338,180
"Aluminum","endOfLife","recycling","Smog","kg O3 eq.",-106.985452202656,180
"Aluminum","endOfLifeTransport","landfilling","Smog","kg O3 eq.",1.48204940751358,180
"Aluminum","endOfLifeTransport","recycling","Smog","kg O3 eq.",4.69706222682653,180
"Aluminum","production","production","Smog","kg O3 eq.",228.532398442754,180
"Aluminum","endOfLife","landfilling","Water consumption","kg",75.5631898452793,180
"Aluminum","endOfLife","recycling","Water consumption","kg",-68903.8001393266,180
"Aluminum","endOfLifeTransport","landfilling","Water consumption","kg",38.5943880846741,180
"Aluminum","endOfLifeTransport","recycling","Water consumption","kg",63.2603102521491,180
"Aluminum","production","production","Water consumption","kg",99329.5770681089,180
"Cardboard","endOfLife","combustion","Energy demand","MJ",-4966.38280853425,180
"Cardboard","endOfLife","landfilling","Energy demand","MJ",111.967527705369,180
"Cardboard","endOfLife","recycling","Energy demand","MJ",-32002.0266434588,180
"Cardboard","endOfLifeTransport","combustion","Energy demand","MJ",334.731969833774,180
"Cardboard","endOfLifeTransport","landfilling","Energy demand","MJ",335.069843776543,180
"Cardboard","endOfLifeTransport","recycling","Energy demand","MJ",61.0540761904309,180
"Cardboard","production","production","Energy demand","MJ",39819.3093534991,180
"Cardboard","endOfLife","combustion","Eutrophication","kg N eq.",-0.0103379866297663,180
"Cardboard","endOfLife","landfilling","Eutrophication","kg N eq.",0.487266878187543,180
"Cardboard","endOfLife","recycling","Eutrophication","kg N eq.",-1.35917671799348,180
"Cardboard","endOfLifeTransport","combustion","Eutrophication","kg N eq.",0.00627902241327525,180
"Cardboard","endOfLifeTransport","landfilling","Eutrophication","kg N eq.",0.00628509661771587,180
"Cardboard","endOfLifeTransport","recycling","Eutrophication","kg N eq.",0.00135891681637549,180
"Cardboard","production","production","Eutrophication","kg N eq.",1.67268698853088,180
"Cardboard","endOfLife","combustion","Global warming","kg CO2 eq.",1021.80446683208,180
"Cardboard","endOfLife","landfilling","Global warming","kg CO2 eq.",680.796230178778,180
"Cardboard","endOfLife","recycling","Global warming","kg CO2 eq.",765.788039670301,180
"Cardboard","endOfLifeTransport","combustion","Global warming","kg CO2 eq.",23.0334055365993,180
"Cardboard","endOfLifeTransport","landfilling","Global warming","kg CO2 eq.",23.0566425916862,180
"Cardboard","endOfLifeTransport","recycling","Global warming","kg CO2 eq.",4.21139091618183,180
"Cardboard","production","production","Global warming","kg CO2 eq.",-642.277141071433,180
"Cardboard","endOfLife","combustion","Human toxicity","CTUh",-4.81924381594721e-08,180
"Cardboard","endOfLife","landfilling","Human toxicity","CTUh",2.2392176409697e-07,180
"Cardboard","endOfLife","recycling","Human toxicity","CTUh",-2.90754827360536e-06,180
"Cardboard","endOfLifeTransport","combustion","Human toxicity","CTUh",1.31574245453618e-08,180
"Cardboard","endOfLifeTransport","landfilling","Human toxicity","CTUh",1.31706991772498e-08,180
"Cardboard","endOfLifeTransport","recycling","Human toxicity","CTUh",2.40497271610431e-09,180
"Cardboard","production","production","Human toxicity","CTUh",3.3494856975722e-06,180
"Cardboard","endOfLife","combustion","Smog","kg O3 eq.",1.72945685559006,180
"Cardboard","endOfLife","landfilling","Smog","kg O3 eq.",8.84952183490623,180
"Cardboard","endOfLife","recycling","Smog","kg O3 eq.",-51.723107190539,180
"Cardboard","endOfLifeTransport","combustion","Smog","kg O3 eq.",1.48065123887589,180
"Cardboard","endOfLifeTransport","landfilling","Smog","kg O3 eq.",1.48204940751358,180
"Cardboard","endOfLifeTransport","recycling","Smog","kg O3 eq.",0.348134642347133,180
"Cardboard","production","production","Smog","kg O3 eq.",84.9294389459007,180
"Cardboard","endOfLife","combustion","Water consumption","kg",-4198.31454177876,180
"Cardboard","endOfLife","landfilling","Water consumption","kg",-483.932934851953,180
"Cardboard","endOfLife","recycling","Water consumption","kg",-5324.58239389176,180
"Cardboard","endOfLifeTransport","combustion","Water consumption","kg",38.5554707117352,180
"Cardboard","endOfLifeTransport","landfilling","Water consumption","kg",38.5943880846741,180
"Cardboard","endOfLifeTransport","recycling","Water consumption","kg",7.03239863094386,180
"Cardboard","production","production","Water consumption","kg",9089.90842146264,180
"Carpeting","endOfLife","combustion","Energy demand","MJ",-12275.0349219926,180
